dataset,formula,expected,baseline_result,baseline_correct,baseline_time_ms,baseline_timeout,improved_result,improved_correct,improved_time_ms,improved_timeout
Textbook,A -> A,True,True,True,0.0073,False,True,True,0.0054,False
Textbook,(A & B) -> A,True,True,True,0.0094,False,True,True,0.0139,False
Textbook,(A & B) -> B,True,True,True,0.0050,False,True,True,0.0088,False
Textbook,A -> (A | B),True,True,True,0.0045,False,True,True,0.0091,False
Textbook,A -> (B | A),True,True,True,0.0042,False,True,True,0.0088,False
Textbook,(A & B) -> (B & A),True,True,True,0.0074,False,True,True,0.0172,False
Textbook,(A | B) -> (B | A),True,True,True,0.0066,False,True,True,0.0161,False
Textbook,((A & B) & C) -> (A & (B & C)),True,True,True,0.0124,False,True,True,0.0420,False
Textbook,(A & (B & C)) -> ((A & B) & C),True,True,True,0.0116,False,True,True,0.0407,False
Textbook,((A | B) | C) -> (A | (B | C)),True,True,True,0.0111,False,True,True,0.0402,False
Textbook,(A | (B | C)) -> ((A | B) | C),True,True,True,0.0111,False,True,True,0.0406,False
Textbook,(A -> A) & (B -> B),True,True,True,0.0069,False,True,True,0.0116,False
Textbook,(A -> A) & ((B -> B) & (C -> C)),True,True,True,0.0112,False,True,True,0.0260,False
Textbook,A -> (B -> (A & B)),True,True,True,0.0069,False,True,True,0.0163,False
Textbook,(A & B) -> (A & (A | B)),True,True,True,0.0084,False,True,True,0.0261,False
Textbook,((A | B) & ~A) -> B,True,True,True,0.0088,False,True,True,0.0261,False
Textbook,((A | B) & ~B) -> A,True,True,True,0.0083,False,True,True,0.0258,False
Textbook,forall x.P(x) -> P(a),True,True,True,0.0165,False,True,True,0.0221,False
Textbook,forall x.P(x) -> exists y.P(y),True,False,False,0.0281,False,False,False,0.3280,False
Textbook,"forall x.forall y.R(x,y) -> R(a,b)",True,True,True,0.3252,False,True,True,0.6306,False
Textbook,(forall x.P(x) & forall x.Q(x)) -> forall x.(P(x) & Q(x)),True,False,False,0.0291,False,False,False,0.3705,False
Textbook,forall x.(P(x) & Q(x)) -> (forall x.P(x) & forall x.Q(x)),True,True,True,0.0513,False,True,True,0.0972,False
Textbook,exists x.(P(x) | Q(x)) -> (exists x.P(x) | exists x.Q(x)),True,True,True,0.0207,False,False,False,24.5003,False
Textbook,A & ~A,False,False,True,0.0062,False,False,True,0.0650,False
Textbook,(A -> B) & A & ~B,False,False,True,0.0128,False,False,True,0.1169,False
Textbook,(A | B) & ~A & ~B,False,False,True,0.0120,False,False,True,0.1160,False
Textbook,(A & B) -> (A & ~B),False,False,True,0.0134,False,False,True,0.1248,False
Textbook,A -> (A & B),False,False,True,0.0080,False,False,True,0.0873,False
Textbook,(A | B) -> A,False,False,True,0.0075,False,False,True,0.0962,False
Textbook,(A | B) -> B,False,False,True,0.0072,False,False,True,0.1427,False
Textbook,forall x.P(x) -> exists x.~P(x),False,False,True,0.0150,False,False,True,0.1147,False
Textbook,exists x.P(x) -> forall x.P(x),False,False,True,0.0136,False,False,True,0.1163,False
Textbook,(forall x.P(x) | forall x.Q(x)) -> forall x.(P(x) & Q(x)),False,False,True,0.0436,False,False,True,0.4103,False
Textbook,"forall x.exists y.R(x,y) -> exists y.forall x.R(x,y)",False,False,True,0.1147,False,False,True,1554.9635,False
Pelletier,(A -> B) -> (~B -> ~A),True,True,True,0.0157,False,True,True,0.0401,False
